series,hist_last,fcst_first,jump_%,hist_mean,fcst_mean,mean_shift_%,hist_std,fcst_std,hist_range,fcst_range,in_hist_range
REALLN,3616.4,3618.4,0.06,3559.0,3681.49,3.44,32.96,48.35,"[3518.9, 3616.4]","[3618.4, 3770.4]",Yes
NONREVSL,2396.33,2409.46,0.55,2225.81,2609.42,17.23,103.23,133.21,"[2062.6, 2396.3]","[2409.5, 2839.3]",No
CONSPI,0.16,0.16,0.04,0.15,0.16,4.46,0.0,0.0,"[0.1, 0.2]","[0.2, 0.2]",Yes
S&P 500,2044.57,2075.67,1.52,1760.26,2377.8,35.08,177.8,166.77,"[1422.3, 2044.6]","[2075.7, 2626.6]",No
S&P: indust,2710.02,2752.37,1.56,2341.87,3161.77,35.01,237.84,226.78,"[1902.8, 2710.0]","[2752.4, 3501.6]",No
S&P div yield,1.93,1.91,-1.23,2.02,1.74,-13.6,0.08,0.08,"[1.9, 2.2]","[1.6, 1.9]",No
S&P PE ratio,19.73,19.76,0.12,18.27,19.23,5.23,1.4,0.3,"[15.9, 19.8]","[18.8, 19.8]",Yes
FEDFUNDS,0.09,0.14,57.72,0.1,0.62,518.29,0.03,0.22,"[0.1, 0.2]","[0.1, 0.9]",No
CP3Mx,0.13,0.19,45.01,0.13,0.77,477.19,0.02,0.27,"[0.1, 0.2]","[0.2, 1.1]",No
TB3MS,0.02,0.08,324.55,0.05,0.67,1323.55,0.02,0.27,"[0.0, 0.1]","[0.1, 1.0]",No
TB6MS,0.07,0.14,94.41,0.08,0.74,868.81,0.02,0.28,"[0.0, 0.1]","[0.1, 1.1]",No
GS1,0.13,0.2,53.97,0.12,0.84,577.63,0.02,0.3,"[0.1, 0.2]","[0.2, 1.2]",No
GS5,1.62,1.68,3.6,1.37,2.17,59.03,0.36,0.23,"[0.7, 1.8]","[1.7, 2.4]",No
GS10,2.33,2.37,1.82,2.43,2.74,13.02,0.36,0.17,"[1.7, 2.9]","[2.4, 2.9]",Yes
AAA,3.92,3.93,0.31,4.19,4.09,-2.36,0.3,0.08,"[3.6, 4.6]","[3.9, 4.2]",Yes
BAA,4.79,4.77,-0.44,4.97,4.72,-5.08,0.29,0.02,"[4.6, 5.5]","[4.7, 4.8]",Yes
COMPAPFFx,0.04,0.14,255.46,0.03,0.12,266.0,0.02,0.01,"[0.0, 0.1]","[0.1, 0.1]",No
TB3SMFFM,-0.07,-0.32,-359.24,-0.05,-0.4,-660.31,0.02,0.05,"[-0.1, -0.0]","[-0.5, -0.3]",No
TB6SMFFM,-0.02,-0.16,-716.69,-0.02,-0.25,-970.77,0.02,0.06,"[-0.1, 0.0]","[-0.3, -0.1]",No
T1YFFM,0.04,0.24,509.84,0.02,0.16,548.61,0.02,0.06,"[-0.0, 0.1]","[0.1, 0.3]",No
T5YFFM,1.53,1.28,-16.08,1.27,0.99,-21.94,0.39,0.18,"[0.5, 1.7]","[0.8, 1.4]",Yes
T10YFFM,2.24,1.85,-17.6,2.33,1.4,-39.78,0.39,0.26,"[1.6, 2.8]","[1.1, 1.9]",No
AAAFFM,3.83,2.81,-26.58,4.09,2.31,-43.52,0.32,0.27,"[3.5, 4.6]","[2.0, 2.8]",No
BAAFFM,4.7,3.83,-18.48,4.87,3.28,-32.73,0.3,0.27,"[4.4, 5.4]","[3.0, 3.8]",No
TWEXMMTH,82.78,82.63,-0.19,76.71,81.97,6.86,2.03,0.34,"[73.2, 82.8]","[81.4, 82.6]",Yes
EXSZUSx,0.96,0.96,-0.35,0.92,0.94,2.08,0.02,0.01,"[0.9, 1.0]","[0.9, 1.0]",Yes
EXJPUSx,116.3,116.1,-0.17,100.23,114.79,14.53,6.35,0.86,"[83.8, 116.3]","[113.3, 116.1]",Yes
EXUSUKx,1.58,1.58,0.13,1.61,1.59,-1.3,0.06,0.0,"[1.5, 1.7]","[1.6, 1.6]",Yes
EXCAUSx,1.13,1.13,-0.18,1.06,1.12,6.02,0.04,0.0,"[1.0, 1.1]","[1.1, 1.1]",Yes
PPIFGS,199.2,198.14,-0.53,198.4,189.6,-4.44,2.32,5.1,"[194.8, 202.3]","[181.5, 198.1]",Yes
PPIFCG,212.7,211.14,-0.73,212.35,198.61,-6.47,2.85,7.42,"[207.7, 217.4]","[186.9, 211.1]",No
PPIITM,199.4,197.62,-0.89,201.62,183.68,-8.9,1.37,8.0,"[199.4, 203.8]","[171.4, 197.6]",No
PPICRM,236.2,234.02,-0.92,249.03,206.86,-16.93,6.97,19.79,"[236.2, 261.9]","[172.4, 234.0]",No
OILPRICEx,75.79,68.47,-9.66,96.8,26.2,-72.94,7.28,19.32,"[75.8, 106.6]","[5.0, 68.5]",No
PPICMM,196.0,198.44,1.24,202.45,239.57,18.34,10.46,27.5,"[194.0, 226.4]","[198.4, 287.5]",No
CPIAUCSL,237.03,236.54,-0.21,234.63,232.35,-0.97,2.28,2.6,"[231.1, 237.9]","[228.1, 236.5]",Yes
CPIAPPSL,126.62,125.22,-1.11,127.54,112.88,-11.49,0.61,6.89,"[126.6, 128.6]","[102.5, 125.2]",No
CPITRNSL,210.36,206.64,-1.77,217.16,176.6,-18.68,2.31,17.27,"[210.4, 221.4]","[150.2, 206.6]",No
CPIMEDSL,439.39,441.34,0.44,429.33,463.56,7.97,5.86,13.68,"[420.3, 439.4]","[441.3, 485.9]",No
CUSR0000SAC,186.19,184.56,-0.88,187.94,169.68,-9.71,0.89,8.89,"[186.2, 189.8]","[155.6, 184.6]",No
CUSR0000SAD,109.02,108.23,-0.72,111.25,99.43,-10.62,0.92,5.35,"[109.0, 112.5]","[90.8, 108.2]",No
CUSR0000SAS,287.38,287.98,0.21,280.96,295.22,5.07,4.13,4.49,"[274.4, 287.4]","[288.0, 302.6]",Yes
CPIULFSL,235.71,235.06,-0.28,233.89,229.65,-1.81,2.15,3.28,"[230.4, 237.1]","[224.4, 235.1]",Yes
CUSR0000SA0L2,225.41,224.45,-0.42,224.93,216.23,-3.87,1.59,4.93,"[222.6, 227.7]","[208.4, 224.5]",Yes
CUSR0000SA0L5,227.24,226.65,-0.26,225.17,222.04,-1.39,2.12,2.73,"[221.9, 228.3]","[217.7, 226.7]",Yes
PCEPI,109.02,108.86,-0.14,107.96,107.71,-0.23,0.86,0.69,"[106.6, 109.2]","[106.6, 108.9]",Yes
DDURRG3M086SBEA,91.39,90.78,-0.67,93.74,84.04,-10.35,1.32,4.09,"[91.4, 95.6]","[77.5, 90.8]",No
DNDGRG3M086SBEA,111.82,110.86,-0.86,112.42,102.27,-9.03,0.74,5.15,"[111.2, 114.0]","[94.1, 110.9]",No
DSERRG3M086SBEA,111.18,111.39,0.19,108.92,114.16,4.81,1.39,1.76,"[106.7, 111.2]","[111.4, 117.1]",Yes
CES0600000008,21.71,21.72,0.05,21.38,21.88,2.35,0.21,0.11,"[21.1, 21.7]","[21.7, 22.1]",Yes
CES2000000008,24.85,24.88,0.12,24.41,24.51,0.39,0.25,0.38,"[24.1, 24.9]","[23.8, 24.9]",Yes
CES3000000008,19.63,19.63,0.01,19.41,19.92,2.65,0.16,0.23,"[19.1, 19.6]","[19.6, 20.4]",Yes
UMCSENTx,88.8,89.32,0.59,80.8,93.06,15.17,4.33,1.71,"[72.9, 88.8]","[89.3, 95.0]",Yes
MZMSL,12826.0,12885.87,0.47,12168.66,13100.83,7.66,411.27,75.95,"[11521.8, 12826.0]","[12885.9, 13167.4]",Yes
DTCOLNVHFNM,326076.0,327067.77,0.3,310994.17,374704.23,20.49,8654.44,37966.65,"[296807.0, 326076.0]","[327067.8, 447106.1]",No
DTCTHFNM,870159.0,870979.74,0.09,848174.62,965033.81,13.78,13155.13,77666.74,"[828163.0, 870346.0]","[870979.7, 1114438.4]",No
INVEST,2872.0,2885.85,0.48,2755.44,3092.46,12.23,59.43,136.17,"[2673.0, 2872.0]","[2885.9, 3326.7]",No
VXOCLSx,12.27,16.71,36.19,13.33,17.43,30.75,1.85,0.89,"[10.2, 17.6]","[15.2, 18.6]",Yes
