================================================================================
DFM FORECAST ANALYSIS REPORT
Generated: 2026-01-13 13:55:40
================================================================================

OVERVIEW
----------------------------------------
Number of series: 126
Forecast start: 2014-12-01
Forecast end: 2016-11-01
Forecast horizon: 24 months

SERIES INCLUDED
  124. DTCTHFNM
  125. INVEST
  126. VXOCLSx

SUMMARY STATISTICS
----------------------------------------
         series start_date   end_date  n_periods  first_value   last_value          min          max         mean         std  total_change  pct_change  trend
            RPI 2014-12-01 2016-11-01         24   13730.4151   14697.5955   13730.4151   14697.5955   14213.1072    298.1311      967.1804        7.04   ↑ Up
        W875RX1 2014-12-01 2016-11-01         24   11382.8951   12188.6535   11382.8951   12188.6535   11790.4046    248.1977      805.7585        7.08   ↑ Up
DPCERA3M086SBEA 2014-12-01 2016-11-01         24     113.4650     121.6045     113.4650     121.6045     117.5531      2.4985        8.1395        7.17   ↑ Up
      CMRMTSPLx 2014-12-01 2016-11-01         24 1200061.1633 1313411.4386 1200061.1633 1313411.4386 1261785.4172  34539.4415   113350.2753        9.45   ↑ Up
        RETAILx 2014-12-01 2016-11-01         24  452582.8586  521785.2230  452582.8586  521785.2230  488444.6140  21090.0629    69202.3644       15.29   ↑ Up
         INDPRO 2014-12-01 2016-11-01         24     107.2223     118.8084     107.2223     118.8084     113.6229      3.5329       11.5860       10.81   ↑ Up
        IPFPNSS 2014-12-01 2016-11-01         24     100.7554     110.8594     100.7554     110.8594     106.2973      3.0812       10.1040       10.03   ↑ Up
        IPFINAL 2014-12-01 2016-11-01         24     103.2986     113.9752     103.2986     113.9752     109.1559      3.2565       10.6766       10.34   ↑ Up
        IPCONGD 2014-12-01 2016-11-01         24     100.0763     108.3280     100.0763     108.3280     104.6480      2.5138        8.2517        8.25   ↑ Up
       IPDCONGD 2014-12-01 2016-11-01         24     106.7261     125.2354     106.7261     125.2354     117.2871      5.6459       18.5094       17.34   ↑ Up
       IPNCONGD 2014-12-01 2016-11-01         24      98.6296     104.0485      98.6296     104.0485     101.5364      1.6536        5.4189        5.49   ↑ Up
        IPBUSEQ 2014-12-01 2016-11-01         24     110.7821     129.7768     110.7821     129.7768     121.0868      5.8022       18.9947       17.15   ↑ Up
          IPMAT 2014-12-01 2016-11-01         24     115.4254     129.1007     115.4254     129.1007     123.0287      4.1703       13.6753       11.85   ↑ Up
         IPDMAT 2014-12-01 2016-11-01         24     119.6245     139.6894     119.6245     139.6894     130.6955      6.1158       20.0649       16.77   ↑ Up
         IPNMAT 2014-12-01 2016-11-01         24      92.4395     101.6130      92.4395     101.6130      97.6523      2.7920        9.1735        9.92   ↑ Up
      IPMANSICS 2014-12-01 2016-11-01         24     102.8176     114.9430     102.8176     114.9430     109.5316      3.6955       12.1254       11.79   ↑ Up
      IPB51222S 2014-12-01 2016-11-01         24     106.6214     110.9234     106.6214     110.9234     108.4977      1.3530        4.3020        4.03   ↑ Up
        IPFUELS 2014-12-01 2016-11-01         24     114.9577     121.2700     114.9577     121.2700     118.3470      1.9414        6.3124        5.49   ↑ Up
         CUMFNS 2014-12-01 2016-11-01         24      78.6504      82.8656      78.6504      82.8656      81.3577      1.2818        4.2152        5.36   ↑ Up
        CLF16OV 2014-12-01 2016-11-01         24  156558.3253  160884.0030  156558.3253  160884.0030  158649.8881   1336.6648     4325.6778        2.76   ↑ Up
         CE16OV 2014-12-01 2016-11-01         24  147502.7035  152783.8534  147502.7035  152783.8534  150209.0357   1619.9557     5281.1499        3.58   ↑ Up
         UNRATE 2014-12-01 2016-11-01         24       5.7600       5.0310       5.0310       5.7600       5.3105      0.2218       -0.7290      -12.66 ↓ Down
       UEMPMEAN 2014-12-01 2016-11-01         24      33.1050      34.0312      33.1050      34.0312      33.7066      0.2782        0.9261        2.80   ↑ Up
        UEMPLT5 2014-12-01 2016-11-01         24    2517.6015    2407.1720    2407.1720    2517.6015    2438.6650     33.5554     -110.4295       -4.39 ↓ Down
      UEMP5TO14 2014-12-01 2016-11-01         24    2368.5009    2083.8484    2083.8484    2368.5009    2177.7988     86.2585     -284.6525      -12.02 ↓ Down
       UEMP15OV 2014-12-01 2016-11-01         24    4218.3722    3718.2369    3718.2369    4218.3722    3892.8924    151.5981     -500.1354      -11.86 ↓ Down
      UEMP15T26 2014-12-01 2016-11-01         24    1413.3718    1177.6492    1177.6492    1413.3718    1257.2150     70.9687     -235.7226      -16.68 ↓ Down
       UEMP27OV 2014-12-01 2016-11-01         24    2805.7042    2553.4589    2553.4589    2805.7042    2644.9212     77.0177     -252.2453       -8.99 ↓ Down
        CLAIMSx 2014-12-01 2016-11-01         24     295.2169     246.2976     246.2976     295.2169     263.1458     14.7473      -48.9193      -16.57 ↓ Down
         PAYEMS 2014-12-01 2016-11-01         24  140299.5258  146385.6585  140299.5258  146385.6585  143439.5869   1865.0348     6086.1327        4.34   ↑ Up
         USGOOD 2014-12-01 2016-11-01         24   19270.9793   19712.0788   19270.9793   19712.0788   19534.1146    134.7438      441.0995        2.29   ↑ Up
  CES1021000001 2014-12-01 2016-11-01         24     869.8496     888.1090     869.8496     888.1090     880.2120      5.5846       18.2594        2.10   ↑ Up
         USCONS 2014-12-01 2016-11-01         24    6115.4800    6364.3021    6115.4800    6364.3021    6242.2241     76.7847      248.8222        4.07   ↑ Up
         MANEMP 2014-12-01 2016-11-01         24   12229.9700   12449.1846   12229.9700   12449.1846   12376.1406     67.4023      219.2145        1.79   ↑ Up
        DMANEMP 2014-12-01 2016-11-01         24    7749.8180    7952.5872    7749.8180    7952.5872    7878.3687     62.0477      202.7692        2.62   ↑ Up
       NDMANEMP 2014-12-01 2016-11-01         24    4480.3199    4501.7044    4480.3199    4506.7776    4500.5349      7.5812       21.3844        0.48 → Flat
         SRVPRD 2014-12-01 2016-11-01         24  121049.4548  127251.4407  121049.4548  127251.4407  124189.6259   1903.4959     6201.9859        5.12   ↑ Up
          USTPU 2014-12-01 2016-11-01         24   26683.8417   27840.3928   26683.8417   27840.3928   27291.0513    353.6171     1156.5511        4.33   ↑ Up
       USWTRADE 2014-12-01 2016-11-01         24    5902.7369    6140.1954    5902.7369    6140.1954    6027.3228     72.6434      237.4584        4.02   ↑ Up
        USTRADE 2014-12-01 2016-11-01         24   15533.1121   16290.5654   15533.1121   16290.5654   15928.0811    231.6759      757.4533        4.88   ↑ Up
         USFIRE 2014-12-01 2016-11-01         24    8025.2636    8372.0651    8025.2636    8372.0651    8194.6908    107.1017      346.8016        4.32   ↑ Up
         USGOVT 2014-12-01 2016-11-01         24   21956.3050   22638.8982   21956.3050   22638.8982   22279.3289    211.8057      682.5932        3.11   ↑ Up
  CES0600000007 2014-12-01 2016-11-01         24      40.3159      40.2321      40.2321      40.3935      40.2964      0.0472       -0.0838       -0.21 → Flat
        AWOTMAN 2014-12-01 2016-11-01         24       4.5380       5.0710       4.5380       5.0710       4.8733      0.1614        0.5329       11.74   ↑ Up
         AWHMAN 2014-12-01 2016-11-01         24      40.8270      40.7185      40.7185      40.9103      40.7945      0.0562       -0.1085       -0.27 → Flat
          HOUST 2014-12-01 2016-11-01         24    1086.0365    1388.0355    1086.0365    1388.0355    1270.1672     96.5964      301.9990       27.81   ↑ Up
        HOUSTNE 2014-12-01 2016-11-01         24     135.3880     165.2535     135.3880     165.2535     153.6683      9.5524       29.8655       22.06   ↑ Up
        HOUSTMW 2014-12-01 2016-11-01         24     208.3888     272.0150     208.3888     272.0150     247.8269     20.0133       63.6262       30.53   ↑ Up
         HOUSTS 2014-12-01 2016-11-01         24     479.6395     604.3416     479.6395     604.3416     555.5759     39.9794      124.7021       26.00   ↑ Up
         HOUSTW 2014-12-01 2016-11-01         24     245.7232     326.2931     245.7232     326.2931     294.2170     25.9950       80.5698       32.79   ↑ Up
         PERMIT 2014-12-01 2016-11-01         24    1020.0696    1301.5575    1020.0696    1301.5575    1190.7488     90.5023      281.4879       27.59   ↑ Up
       PERMITNE 2014-12-01 2016-11-01         24     134.9523     165.1260     134.9523     165.1260     153.3338      9.6918       30.1737       22.36   ↑ Up
       PERMITMW 2014-12-01 2016-11-01         24     194.5035     252.2844     194.5035     252.2844     230.0063     18.3296       57.7809       29.71   ↑ Up
        PERMITS 2014-12-01 2016-11-01         24     423.4381     531.0752     423.1616     531.0752     488.4030     34.8017      107.6371       25.42   ↑ Up
        PERMITW 2014-12-01 2016-11-01         24     246.7935     329.3474     246.7935     329.3474     296.5884     26.5742       82.5539       33.45   ↑ Up
         ACOGNO 2014-12-01 2016-11-01         24  208901.8292  243006.2077  208901.8292  243006.2077  228024.9169  10299.2346    34104.3785       16.33   ↑ Up
        AMDMNOx 2014-12-01 2016-11-01         24  245390.0570  310217.0404  245390.0570  310217.0404  281618.7264  19801.8840    64826.9834       26.42   ↑ Up
        ANDENOx 2014-12-01 2016-11-01         24   84166.4174  113063.8244   84166.4174  113063.8244  100459.3232   8861.3123    28897.4070       34.33   ↑ Up
        AMDMUOx 2014-12-01 2016-11-01         24 1183998.4387 1337632.6274 1183998.4387 1337632.6274 1258493.3281  47429.0583   153634.1887       12.98   ↑ Up
        BUSINVx 2014-12-01 2016-11-01         24 1770166.6782 2007474.9491 1770166.6782 2007474.9491 1890725.0706  72733.7379   237308.2708       13.41   ↑ Up
       ISRATIOx 2014-12-01 2016-11-01         24       1.2946       1.2287       1.2287       1.2946       1.2532      0.0197       -0.0658       -5.09 ↓ Down
           M1SL 2014-12-01 2016-11-01         24    2847.8457    2230.9969    2230.9969    2847.8457    2583.7053    199.4113     -616.8488      -21.66 ↓ Down
           M2SL 2014-12-01 2016-11-01         24   11607.9026   11833.1926   11607.9026   11860.5453   11804.6629     73.3808      225.2901        1.94   ↑ Up
         M2REAL 2014-12-01 2016-11-01         24    4881.9256    5056.5602    4881.9256    5056.5602    4955.3495     55.4991      174.6346        3.58   ↑ Up
          AMBSL 2014-12-01 2016-11-01         24    3654.8406     924.3643     924.3643    3654.8406    2031.7316    838.5503    -2730.4764      -74.71 ↓ Down
       TOTRESNS 2014-12-01 2016-11-01         24    2384.2901     156.2973     156.2973    2384.2901     913.4818    690.4047    -2227.9927      -93.44 ↓ Down
      NONBORRES 2014-12-01 2016-11-01         24 2407031.8491 1511624.2062 1391676.2914 2407031.8491 1594896.6104 274943.8560  -895407.6429      -37.20 ↓ Down
       BUSLOANS 2014-12-01 2016-11-01         24    1779.2554    2496.3433    1779.2554    2496.3433    2097.9613    221.6828      717.0878       40.30   ↑ Up
         REALLN 2014-12-01 2016-11-01         24    3618.4028    3770.3736    3618.4028    3770.3736    3681.4908     48.3469      151.9708        4.20   ↑ Up
       NONREVSL 2014-12-01 2016-11-01         24    2409.4588    2839.3264    2409.4588    2839.3264    2609.4223    133.2056      429.8676       17.84   ↑ Up
         CONSPI 2014-12-01 2016-11-01         24       0.1612       0.1618       0.1612       0.1618       0.1614      0.0002        0.0006        0.40 → Flat
        S&P 500 2014-12-01 2016-11-01         24    2075.6736    2626.6354    2075.6736    2626.6354    2377.7988    166.7716      550.9618       26.54   ↑ Up
    S&P: indust 2014-12-01 2016-11-01         24    2752.3658    3501.5760    2752.3658    3501.5760    3161.7726    226.7768      749.2102       27.22   ↑ Up
  S&P div yield 2014-12-01 2016-11-01         24       1.9072       1.6464       1.6464       1.9072       1.7427      0.0775       -0.2609      -13.68 ↓ Down
   S&P PE ratio 2014-12-01 2016-11-01         24      19.7567      18.8216      18.8216      19.7633      19.2293      0.2994       -0.9351       -4.73 ↓ Down
       FEDFUNDS 2014-12-01 2016-11-01         24       0.1419       0.8818       0.1419       0.8818       0.6183      0.2239        0.7398      521.21   ↑ Up
          CP3Mx 2014-12-01 2016-11-01         24       0.1885       1.0900       0.1885       1.0900       0.7696      0.2745        0.9015      478.23   ↑ Up
          TB3MS 2014-12-01 2016-11-01         24       0.0849       0.9813       0.0849       0.9813       0.6703      0.2724        0.8963     1055.64   ↑ Up
          TB6MS 2014-12-01 2016-11-01         24       0.1361       1.0653       0.1361       1.0653       0.7428      0.2827        0.9292      682.78   ↑ Up
            GS1 2014-12-01 2016-11-01         24       0.2002       1.1802       0.2002       1.1802       0.8414      0.2983        0.9801      489.66   ↑ Up
            GS5 2014-12-01 2016-11-01         24       1.6783       2.4292       1.6783       2.4292       2.1747      0.2282        0.7508       44.74   ↑ Up
           GS10 2014-12-01 2016-11-01         24       2.3725       2.9299       2.3725       2.9299       2.7411      0.1697        0.5574       23.50   ↑ Up
            AAA 2014-12-01 2016-11-01         24       3.9322       4.1888       3.9322       4.1888       4.0942      0.0793        0.2566        6.53   ↑ Up
            BAA 2014-12-01 2016-11-01         24       4.7688       4.7099       4.7089       4.7688       4.7205      0.0153       -0.0589       -1.23 ↓ Down
      COMPAPFFx 2014-12-01 2016-11-01         24       0.1422       0.1085       0.1085       0.1455       0.1220      0.0115       -0.0337      -23.68 ↓ Down
       TB3SMFFM 2014-12-01 2016-11-01         24      -0.3215      -0.4695      -0.4695      -0.2919      -0.4023      0.0537       -0.1480      -46.04 ↓ Down
       TB6SMFFM 2014-12-01 2016-11-01         24      -0.1633      -0.3233      -0.3233      -0.1321      -0.2498      0.0585       -0.1600      -97.94 ↓ Down
         T1YFFM 2014-12-01 2016-11-01         24       0.2439       0.0753       0.0753       0.2873       0.1567      0.0641       -0.1687      -69.15 ↓ Down
         T5YFFM 2014-12-01 2016-11-01         24       1.2839       0.7680       0.7680       1.3516       0.9894      0.1799       -0.5160      -40.19 ↓ Down
        T10YFFM 2014-12-01 2016-11-01         24       1.8458       1.0844       1.0844       1.9160       1.4003      0.2593       -0.7614      -41.25 ↓ Down
         AAAFFM 2014-12-01 2016-11-01         24       2.8119       1.9945       1.9945       2.8249       2.3115      0.2660       -0.8174      -29.07 ↓ Down
         BAAFFM 2014-12-01 2016-11-01         24       3.8315       2.9672       2.9672       3.8315       3.2782      0.2683       -0.8644      -22.56 ↓ Down
       TWEXMMTH 2014-12-01 2016-11-01         24      82.6258      81.4334      81.4334      82.6258      81.9671      0.3397       -1.1924       -1.44 ↓ Down
        EXSZUSx 2014-12-01 2016-11-01         24       0.9608       0.9159       0.9159       0.9608       0.9377      0.0135       -0.0449       -4.68 ↓ Down
        EXJPUSx 2014-12-01 2016-11-01         24     116.1040     113.2918     113.2918     116.1040     114.7914      0.8607       -2.8123       -2.42 ↓ Down
        EXUSUKx 2014-12-01 2016-11-01         24       1.5792       1.5860       1.5792       1.5894       1.5872      0.0025        0.0068        0.43 → Flat
        EXCAUSx 2014-12-01 2016-11-01         24       1.1305       1.1229       1.1227       1.1305       1.1244      0.0020       -0.0076       -0.67 → Flat
         PPIFGS 2014-12-01 2016-11-01         24     198.1377     181.4928     181.4928     198.1377     189.5980      5.1023      -16.6449       -8.40 ↓ Down
         PPIFCG 2014-12-01 2016-11-01         24     211.1382     186.9134     186.9134     211.1382     198.6110      7.4248      -24.2248      -11.47 ↓ Down
         PPIITM 2014-12-01 2016-11-01         24     197.6188     171.3798     171.3798     197.6188     183.6755      7.9966      -26.2389      -13.28 ↓ Down
         PPICRM 2014-12-01 2016-11-01         24     234.0154     172.3860     172.3860     234.0154     206.8596     19.7876      -61.6294      -26.34 ↓ Down
      OILPRICEx 2014-12-01 2016-11-01         24      68.4709       5.0137       5.0137      68.4709      26.1972     19.3189      -63.4572      -92.68 ↓ Down
         PPICMM 2014-12-01 2016-11-01         24     198.4400     287.5376     198.4400     287.5376     239.5680     27.5040       89.0976       44.90   ↑ Up
       CPIAUCSL 2014-12-01 2016-11-01         24     236.5423     228.1014     228.1014     236.5423     232.3494      2.6031       -8.4409       -3.57 ↓ Down
       CPIAPPSL 2014-12-01 2016-11-01         24     125.2187     102.5403     102.5403     125.2187     112.8846      6.8923      -22.6783      -18.11 ↓ Down
       CPITRNSL 2014-12-01 2016-11-01         24     206.6403     150.2283     150.2283     206.6403     176.6037     17.2678      -56.4120      -27.30 ↓ Down
       CPIMEDSL 2014-12-01 2016-11-01         24     441.3401     485.9096     441.3401     485.9096     463.5622     13.6793       44.5695       10.10   ↑ Up
    CUSR0000SAC 2014-12-01 2016-11-01         24     184.5559     155.6315     155.6315     184.5559     169.6841      8.8873      -28.9244      -15.67 ↓ Down
    CUSR0000SAD 2014-12-01 2016-11-01         24     108.2299      90.8325      90.8325     108.2299      99.4274      5.3549      -17.3975      -16.07 ↓ Down
    CUSR0000SAS 2014-12-01 2016-11-01         24     287.9767     302.5600     287.9767     302.5600     295.2191      4.4853       14.5833        5.06   ↑ Up
       CPIULFSL 2014-12-01 2016-11-01         24     235.0618     224.3957     224.3957     235.0618     229.6523      3.2754      -10.6661       -4.54 ↓ Down
  CUSR0000SA0L2 2014-12-01 2016-11-01         24     224.4529     208.3733     208.3733     224.4529     216.2285      4.9345      -16.0796       -7.16 ↓ Down
  CUSR0000SA0L5 2014-12-01 2016-11-01         24     226.6532     217.7281     217.7281     226.6532     222.0445      2.7333       -8.9251       -3.94 ↓ Down
          PCEPI 2014-12-01 2016-11-01         24     108.8647     106.6058     106.6058     108.8647     107.7107      0.6914       -2.2589       -2.08 ↓ Down
DDURRG3M086SBEA 2014-12-01 2016-11-01         24      90.7766      77.4900      77.4900      90.7766      84.0401      4.0871      -13.2866      -14.64 ↓ Down
DNDGRG3M086SBEA 2014-12-01 2016-11-01         24     110.8601      94.1113      94.1113     110.8601     102.2671      5.1500      -16.7489      -15.11 ↓ Down
DSERRG3M086SBEA 2014-12-01 2016-11-01         24     111.3881     117.0877     111.3881     117.0877     114.1562      1.7592        5.6996        5.12   ↑ Up
  CES0600000008 2014-12-01 2016-11-01         24      21.7202      22.0731      21.7202      22.0731      21.8820      0.1099        0.3529        1.62   ↑ Up
  CES2000000008 2014-12-01 2016-11-01         24      24.8804      23.7533      23.7533      24.9059      24.5085      0.3808       -1.1271       -4.53 ↓ Down
  CES3000000008 2014-12-01 2016-11-01         24      19.6326      20.3605      19.6326      20.3605      19.9224      0.2345        0.7279        3.71   ↑ Up
       UMCSENTx 2014-12-01 2016-11-01         24      89.3213      94.9955      89.3213      94.9955      93.0632      1.7086        5.6742        6.35   ↑ Up
          MZMSL 2014-12-01 2016-11-01         24   12885.8660   13075.6234   12885.8660   13167.4027   13100.8324     75.9545      189.7574        1.47   ↑ Up
    DTCOLNVHFNM 2014-12-01 2016-11-01         24  327067.7744  447106.0862  327067.7744  447106.0862  374704.2336  37966.6485   120038.3118       36.70   ↑ Up
       DTCTHFNM 2014-12-01 2016-11-01         24  870979.7443 1114438.4370  870979.7443 1114438.4370  965033.8059  77666.7423   243458.6927       27.95   ↑ Up
         INVEST 2014-12-01 2016-11-01         24    2885.8539    3326.7313    2885.8539    3326.7313    3092.4604    136.1699      440.8774       15.28   ↑ Up
        VXOCLSx 2014-12-01 2016-11-01         24      16.7098      18.5984      15.1542      18.5984      17.4266      0.8916        1.8886       11.30   ↑ Up

GROWTH RATE ANALYSIS
----------------------------------------
         series  avg_monthly_growth_%  avg_annual_growth_%  volatility_monthly_%  volatility_annual_%  min_monthly_%  max_monthly_%     method
            RPI                0.2960               3.5515                0.0089               0.0308         0.2749         0.3173 log_return
        W875RX1                0.2974               3.5684                0.0148               0.0514         0.2776         0.3331 log_return
DPCERA3M086SBEA                0.3012               3.6146                0.0091               0.0316         0.2890         0.3270 log_return
      CMRMTSPLx                0.3924               4.7090                0.0767               0.2657         0.2940         0.5637 log_return
        RETAILx                0.6186               7.4236                0.0748               0.2590         0.5330         0.8594 log_return
         INDPRO                0.4461               5.3534                0.1016               0.3520         0.3147         0.6458 log_return
        IPFPNSS                0.4155               4.9861                0.0877               0.3037         0.3018         0.5940 log_return
        IPFINAL                0.4276               5.1317                0.0907               0.3142         0.3100         0.6064 log_return
        IPCONGD                0.3445               4.1338                0.0782               0.2709         0.2439         0.5020 log_return
       IPDCONGD                0.6953               8.3442                0.2173               0.7528         0.4167         1.1245 log_return
       IPNCONGD                0.2325               2.7906                0.0356               0.1234         0.1865         0.3053 log_return
        IPBUSEQ                0.6880               8.2566                0.1423               0.4930         0.5022         0.9647 log_return
          IPMAT                0.4868               5.8418                0.1187               0.4111         0.3337         0.7130 log_return
         IPDMAT                0.6742               8.0903                0.1630               0.5648         0.4650         1.0373 log_return
         IPNMAT                0.4114               4.9365                0.1173               0.4063         0.2618         0.6491 log_return
      IPMANSICS                0.4847               5.8163                0.1142               0.3955         0.3374         0.7238 log_return
      IPB51222S                0.1720               2.0638                0.0406               0.1406         0.0604         0.2222 log_return
        IPFUELS                0.2324               2.7890                0.0406               0.1407         0.1834         0.3270 log_return
         CUMFNS                0.2270               2.7238                0.1255               0.4346         0.0707         0.4962 log_return
        CLF16OV                0.1185               1.4220                0.0065               0.0224         0.1061         0.1260 log_return
         CE16OV                0.1529               1.8354                0.0088               0.0305         0.1406         0.1732 log_return
         UNRATE               -0.5883              -7.0600                0.2350               0.8139        -1.0804        -0.2683 log_return
       UEMPMEAN                0.1200               1.4395                0.0698               0.2417         0.0420         0.2592 log_return
        UEMPLT5               -0.1950              -2.3402                0.1590               0.5509        -0.6002        -0.0026 log_return
      UEMP5TO14               -0.5567              -6.6804                0.3393               1.1752        -1.2853        -0.1252 log_return
       UEMP15OV               -0.5487              -6.5843                0.2949               1.0216        -1.2429        -0.1619 log_return
      UEMP15T26               -0.7933              -9.5195                0.4515               1.5640        -1.8611        -0.2206 log_return
       UEMP27OV               -0.4096              -4.9151                0.2017               0.6986        -0.8687        -0.1320 log_return
        CLAIMSx               -0.7877              -9.4523                0.4252               1.4728        -1.6849        -0.2507 log_return
         PAYEMS                0.1846               2.2156                0.0134               0.0465         0.1663         0.2148 log_return
         USGOOD                0.0984               1.1808                0.0363               0.1256         0.0493         0.1723 log_return
  CES1021000001                0.0903               1.0839                0.0234               0.0811         0.0584         0.1325 log_return
         USCONS                0.1734               2.0808                0.0086               0.0300         0.1576         0.1904 log_return
         MANEMP                0.0772               0.9269                0.0488               0.1690         0.0135         0.1762 log_return
        DMANEMP                0.1123               1.3475                0.0573               0.1985         0.0369         0.2266 log_return
       NDMANEMP                0.0207               0.2484                0.0348               0.1204        -0.0239         0.0942 log_return
         SRVPRD                0.2172               2.6069                0.0085               0.0293         0.2055         0.2376 log_return
          USTPU                0.1845               2.2137                0.0198               0.0687         0.1583         0.2310 log_return
       USWTRADE                0.1715               2.0578                0.0180               0.0625         0.1473         0.2138 log_return
        USTRADE                0.2070               2.4841                0.0198               0.0686         0.1810         0.2538 log_return
         USFIRE                0.1839               2.2073                0.0060               0.0207         0.1694         0.1893 log_return
         USGOVT                0.1331               1.5973                0.0124               0.0431         0.1035         0.1477 log_return
  CES0600000007               -0.0090              -0.1086                0.0463               0.1605        -0.0643         0.1923 log_return
        AWOTMAN                0.4828               5.7934                0.2525               0.8746         0.1782         1.0585 log_return
         AWHMAN               -0.0116              -0.1389                0.0498               0.1726        -0.0719         0.2036 log_return
          HOUST                1.0668              12.8011                0.7097               2.4584         0.2336         3.3885 log_return
        HOUSTNE                0.8667              10.4001                0.5700               1.9744         0.1902         2.6989 log_return
        HOUSTMW                1.1585              13.9018                0.7649               2.6499         0.3580         3.8226 log_return
         HOUSTS                1.0048              12.0576                0.7007               2.4275         0.0313         3.3467 log_return
         HOUSTW                1.2330              14.7960                0.7819               2.7087         0.2000         3.5357 log_return
         PERMIT                1.0595              12.7143                0.6953               2.4084         0.1365         3.2304 log_return
       PERMITNE                0.8773              10.5280                0.5654               1.9587         0.1536         2.6090 log_return
       PERMITMW                1.1309              13.5708                0.7152               2.4775         0.3597         3.4594 log_return
        PERMITS                0.9848              11.8172                0.6608               2.2890        -0.0653         2.9973 log_return
        PERMITW                1.2546              15.0554                0.8437               2.9226         0.0779         3.9484 log_return
         ACOGNO                0.6575               7.8899                0.1939               0.6718         0.4368         1.2733 log_return
        AMDMNOx                1.0192              12.2308                0.2963               1.0264         0.6385         1.6293 log_return
        ANDENOx                1.2833              15.3995                0.4180               1.4479         0.7413         2.0372 log_return
        AMDMUOx                0.5305               6.3654                0.0126               0.0436         0.4952         0.5400 log_return
        BUSINVx                0.5470               6.5637                0.0372               0.1289         0.4973         0.6285 log_return
       ISRATIOx               -0.2269              -2.7231                0.1126               0.3899        -0.5656        -0.0948 log_return
           M1SL               -1.0614             -12.7364                0.3622               1.2547        -1.4803        -0.2968 log_return
           M2SL                0.0836               1.0029                0.1201               0.4161        -0.0487         0.3414 log_return
         M2REAL                0.1528               1.8337                0.0465               0.1612         0.0152         0.2078 log_return
          AMBSL               -5.9770             -71.7236                0.2639               0.9142        -6.2867        -5.4866 log_return
       TOTRESNS              -11.8474            -142.1685                1.4979               5.1888       -13.4153        -8.6019 log_return
      NONBORRES               -2.0227             -24.2718                3.2322              11.1967       -10.8260         1.8242 log_return
       BUSLOANS                1.4723              17.6678                0.1618               0.5603         1.1486         1.6746 log_return
         REALLN                0.1789               2.1465                0.0556               0.1928         0.0614         0.2454 log_return
       NONREVSL                0.7138               8.5651                0.0601               0.2083         0.5898         0.7801 log_return
         CONSPI                0.0174               0.2089                0.0059               0.0206         0.0030         0.0284 log_return
